DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-02-28 07:20:15,1000,1025,0,1786.915,214.022,512.5,81.224,41627.5,0,0,0.167,782.694
2025-02-28 07:20:17,1000,911,587,2033.093,81.855,455.5,81.092,36937.5,0,0,0.212,1038.218
2025-02-28 07:20:19,1000,872,329,1423.221,266.471,436,81.225,35414,0,0,0.163,425.741
2025-02-28 07:20:21,1000,1010,54,1940.89,83.321,505,81.164,40988,0,0,0.145,939.841
2025-02-28 07:20:23,1000,743,968,1716.635,460.441,371.5,81.162,30151.5,0,0,0.174,725.47
2025-02-28 07:20:25,1000,1034,0,1685.861,234.843,517,81.249,42005.5,0,0,0.17,683.507
2025-02-28 07:20:27,1000,989,412,1973.116,79.538,494.5,81.174,40140.5,0,0,0.176,975.189
2025-02-28 07:20:29,1000,803,481,1435.116,297.032,401.5,81.271,32630.5,0,0,0.136,444.243
2025-02-28 07:20:31,1000,1007,0,1965.188,121.094,503.5,81.214,40891.5,0,0,0.167,963.804
2025-02-28 07:20:33,1000,822,864,1834.669,380.691,411,81.157,33355.5,0,0,0.179,840.389
2025-02-28 07:20:35,1000,1070,0,1614.64,229.549,535,81.243,43465,0,0,0.151,613.29
2025-02-28 07:20:37,1000,984,354,1931.887,91.248,492,81.158,39929.5,0,0,0.166,933.201
2025-02-28 07:20:39,1000,1457,619,1699.626,336.962,728.5,81.229,59175.5,0,0,0.193,559.07
2025-02-28 07:20:41,1000,610,1228,2044.531,76.937,305,81.128,24744,0,0,0.144,1055.089
2025-02-28 07:20:43,1000,794,485,1377.385,217.301,397,81.185,32230.5,0,0,0.156,393.798
2025-02-28 07:20:45,1000,948,143,1954.884,119.226,474,81.14,38460.5,0,0,0.171,954.424
2025-02-28 07:20:47,1000,588,1111,1858.405,520.588,294,81.17,23864,0,0,0.197,882.755
2025-02-28 07:20:49,1000,1014,0,1692.514,257.064,507,81.205,41171,0,0,0.138,692.843
2025-02-28 07:20:51,1000,825,788,2044.921,89.289,412.5,81.179,33486.5,0,0,0.171,1055.368
2025-02-28 07:20:53,1000,656,693,1373.633,222.035,328,81.216,26639,0,0,0.168,386.622
2025-02-28 07:20:55,1000,977,121,1919.85,126.376,488.5,81.185,39659,0,0,0.176,920.038
2025-02-28 07:20:57,1000,515,1332,1899.113,390.775,257.5,81.167,20900.5,0,0,0.148,912.515
2025-02-28 07:20:59,1000,1013,20,1596.912,262.143,506.5,81.253,41154.5,0,0,0.146,594.139
2025-02-28 07:21:01,1000,940,426,1993.719,98.906,470,81.152,38141.5,0,0,0.172,997.764
2025-02-28 07:21:03,1000,635,800,1469.674,393.973,317.5,81.205,25782.5,0,0,0.165,488.117
2025-02-28 07:21:05,1000,1008,0,1918.732,158.358,504,81.238,40944,0,0,0.159,915.452
2025-02-28 07:21:07,1000,789,886,1999.313,181.024,394.5,81.234,32047,0,0,0.172,1006.214
